#{"t_start": 1615584805.092483, "env_id": "CartPoleSwingUp-v0"}
r,l,t
-185.281,500,0.241806
-482.183785,500,0.444947
-276.883821,285,1.327279
-272.053329,500,1.530558
-226.41139,229,2.390689
-265.891855,276,3.50035
-248.550907,263,3.632056
-260.634454,302,3.75385
-208.555219,218,4.244551
-449.65127,493,4.460756
-187.357533,194,4.542071
-168.368462,183,4.613187
-191.218277,203,6.217741
-288.138222,309,6.367064
-198.388172,218,6.457939
-392.47122,500,6.926984
-194.756792,212,7.018406
-191.577775,207,7.099689
-130.505169,135,7.160606
-361.928967,489,8.746379
-137.043262,159,8.84705
-173.296623,178,8.927319
-156.652661,167,8.998136
-112.028243,119,9.046764
-125.346264,132,9.099234
-191.838047,210,9.418758
-156.9187,162,9.472174
-210.226684,220,9.572215
-179.307311,206,9.653565
-119.244828,126,9.712434
-176.421956,198,9.997496
-156.860031,162,11.144825
-87.260846,108,11.203578
-165.014707,190,11.296386
-259.103353,342,11.437685
-172.423838,187,11.711963
-127.045607,151,11.780972
-131.544978,136,11.8339
-150.227077,183,11.904809
-167.306061,187,11.986096
-135.060021,154,12.047189
-143.942114,151,12.314308
-77.621492,118,12.361174
-111.378715,122,13.425917
-125.375787,146,13.496279
-92.136102,114,13.556502
-93.118433,106,13.616713
-74.519705,227,13.707916
-124.263451,141,13.939562
-89.838761,105,13.981943
-137.016363,145,14.042934
-97.875388,121,14.101491
-139.845412,158,14.163973
-156.95155,163,14.234605
-114.186326,120,14.285499
-121.826433,132,14.336348
-84.022629,109,14.549441
-67.656691,104,14.590121
-116.691649,133,15.739903
-126.025143,196,15.830622
-138.161548,158,15.91127
-65.641978,96,15.961903
-113.248979,146,16.020809
-101.813885,127,16.234022
-76.291073,97,16.265288
-72.833567,98,16.312152
-105.957351,128,16.366879
-147.611163,179,16.436008
-105.614306,122,16.488821
-102.296687,117,16.539492
-135.325722,145,16.598428
-91.620213,104,16.800873
-86.551331,281,16.923647
-104.888359,115,18.030788
-97.185375,164,18.123691
-83.583812,99,18.173972
-88.04764,117,18.224471
-60.665917,84,18.262952
-124.290082,188,18.481334
-114.078817,124,18.543818
-101.132918,117,18.59781
-79.917761,117,18.644674
-99.306747,110,18.681966
-85.311378,113,18.72883
-101.089408,114,18.778829
-93.592393,120,18.829665
-60.543806,89,18.868275
-71.312825,94,19.053241
-94.049435,113,19.093947
-107.889903,123,19.154758
-94.176763,181,20.36403
-76.436318,99,20.414459
