steps,reward,noise,uncertainty,oldReward,neg,pos,negReward,posReward,negNoise,posNoise,upCounter,topCounter,undetected
193.0,-27.090323082054965,5.0,25.0,-2.090323082054965,117.0,76.0,9.995756619726308,-37.08607970178127,0.0,5.0,102.0,0.0,0.0
198.0,-73.4309709500987,7.0,45.0,-23.539155261125416,68.0,130.0,-49.16084560738153,-24.270125342717165,2.0,5.0,82.0,15.0,0.0
79.0,-36.85781530663371,0.0,0.0,-36.85781530663371,56.0,23.0,-29.29315562173724,-7.564659684896469,0.0,0.0,12.0,0.0,0.0
247.0,46.197641117644025,4.0,20.0,69.07587243895978,90.0,157.0,7.8886217921972275,38.3090193254468,0.0,4.0,149.0,101.0,0.0
219.0,-58.13046999897813,3.0,15.0,2.4566642430145293,65.0,154.0,-32.24058240115647,-25.889887597821655,0.0,3.0,112.0,25.0,0.0
281.0,99.76400566287339,4.0,20.0,119.76400566287339,119.0,162.0,32.707136034965515,67.05686962790787,1.0,3.0,195.0,153.0,0.0
329.0,136.471619496122,4.0,20.0,156.471619496122,136.0,193.0,42.84224200248718,93.62937749363482,0.0,4.0,239.0,184.0,0.0
197.0,-105.42018761467426,6.0,40.0,-20.01747082732618,54.0,143.0,-39.44512295498134,-65.97506465969292,1.0,5.0,86.0,19.0,0.0
242.0,43.46110744588077,4.0,30.0,73.46110744588077,143.0,99.0,52.117057144641876,-8.655949698761106,0.0,4.0,157.0,83.0,0.0
108.0,-66.0482429517433,4.0,20.0,-46.048242951743305,56.0,52.0,-30.610585778951645,-35.43765717279166,0.0,4.0,12.0,0.0,0.0
300.0,107.26533821411431,3.0,20.0,127.26533821411431,125.0,175.0,42.82546531409025,64.43987290002406,0.0,3.0,211.0,153.0,0.0
225.0,-46.76676424228498,3.0,20.0,12.57172292470932,77.0,148.0,-24.99883230084606,-21.767931941438917,0.0,3.0,108.0,35.0,0.0
213.0,-15.387322114453866,3.0,15.0,21.08537238149438,69.0,144.0,-23.069422048398053,7.682099933944187,0.0,3.0,112.0,57.0,0.0
254.0,60.5795942006946,4.0,20.0,81.32324967067689,92.0,162.0,8.315613001585007,52.263981199109594,0.0,4.0,165.0,114.0,0.0
